Script started on 2025-03-17 10:25:41+01:00 [TERM="xterm-256color" TTY="/dev/pts/6" COLUMNS="92" LINES="7"]
[?2004h[94mITINF24/lektion13
(B[m$ pip list
[?2004lPackage            Version
------------------ ------------
(B[m$ [H[2J[94mITINF24/lektion13
(B[m$ ls
[?2004lhttp1  http2  recordings
[?2004h[94mITINF24/lektion13
(B[m$ cd http2/
[?2004l[?2004h[94mITINF24/lektion13/http2
(B[m$ [H[2J[94mITINF24/lektion13/http2
(B[m$ ls
[?2004l__pycache__  requirements.txt  vars.py	venv.txt
[?2004h[94mITINF24/lektion13/http2
(B[m$ [H[2J[94mITINF24/lektion13/http2
(B[m$ (reverse-i-search)`': f': [7mf[27mind_dir .venvl': [7mfl[27mask --app vars --debug run[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1@a': [7mfla[27m[1@s': [7mflas[27m[1@k': [7mflask[27m[25P(B[m$ flask[C[C[C[C
[?2004l * Serving Flask app 'vars'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 761-746-660
 * Detected change in '/shared/kent/Documents/nackademin/python/py-live/ITINF24/lektion13/http2/vars.py', reloading
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 761-746-660
127.0.0.1 - - [17/Mar/2025 10:27:40] "[33mGET / HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Mar/2025 10:28:11] "GET /user/bosse HTTP/1.1" 200 -
 * Detected change in '/shared/kent/Documents/nackademin/python/py-live/ITINF24/lektion13/http2/vars.py', reloading
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 761-746-660
 * Detected change in '/shared/kent/Documents/nackademin/python/py-live/ITINF24/lektion13/http2/vars.py', reloading
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 761-746-660
127.0.0.1 - - [17/Mar/2025 10:29:01] "GET /user/bosse HTTP/1.1" 200 -
127.0.0.1 - - [17/Mar/2025 10:29:22] "GET /user/bosse12 HTTP/1.1" 200 -
127.0.0.1 - - [17/Mar/2025 10:29:31] "GET /user/12 HTTP/1.1" 200 -
127.0.0.1 - - [17/Mar/2025 10:30:16] "GET /post/123 HTTP/1.1" 200 -
127.0.0.1 - - [17/Mar/2025 10:30:30] "[33mGET /post/bosse HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Mar/2025 10:30:59] "[33mGET /post/bosse HTTP/1.1[0m" 404 -
127.0.0.1 - - [17/Mar/2025 10:36:51] "GET /post/123 HTTP/1.1" 200 -
127
